This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.20)  25 JUN 2026 13:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Project.tex
(Project.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<figures/login_screen.png, id=1159, 246.6816pt x 246.6816pt>
File: figures/login_screen.png Graphic file (type png)
<use figures/login_screen.png>
Package pdftex.def Info: figures/login_screen.png  used on input line 979.
(pdftex.def)             Requested size: 362.77525pt x 362.80954pt.
<figures/sect_map.png, id=1161, 246.6816pt x 246.6816pt>
File: figures/sect_map.png Graphic file (type png)
<use figures/sect_map.png>
Package pdftex.def Info: figures/sect_map.png  used on input line 988.
(pdftex.def)             Requested size: 362.77525pt x 362.80954pt.

Underfull \vbox (badness 1755) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[42 <./figures/login_screen.png>]
<figures/formation_setup.png, id=1167, 246.6816pt x 246.6816pt>
File: figures/formation_setup.png Graphic file (type png)
<use figures/formation_setup.png>
Package pdftex.def Info: figures/formation_setup.png  used on input line 997.
(pdftex.def)             Requested size: 362.77525pt x 362.80954pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[43 <./figures/sect_map.png>]
<figures/battle_screen.png, id=1173, 246.6816pt x 246.6816pt>
File: figures/battle_screen.png Graphic file (type png)
<use figures/battle_screen.png>
Package pdftex.def Info: figures/battle_screen.png  used on input line 1006.
(pdftex.def)             Requested size: 362.77525pt x 362.80954pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[44 <./figures/formation_setup.png>]
Overfull \hbox (33.3723pt too wide) in paragraph at lines 1024--1041
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[45 <./figures/battle_screen.png>]
Overfull \hbox (33.3723pt too wide) in paragraph at lines 1047--1064
 [][] 
 []


Underfull \vbox (badness 7814) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[46]
Overfull \hbox (33.3723pt too wide) in paragraph at lines 1073--1088
 [][] 
 []


Overfull \hbox (33.3723pt too wide) in paragraph at lines 1094--1109
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[47]
Overfull \hbox (33.3723pt too wide) in paragraph at lines 1118--1134
 [][] 
 []


Underfull \hbox (badness 1048) in paragraph at lines 1150--1150
[]|\T5/ptm/m/n/13 3. Client gûi y¶u c¦u \T5/pcr/m/n/13 Up-grade-Build-in-gRe-qu
est \T5/ptm/m/n/13 l¶n
 []


Overfull \hbox (33.3723pt too wide) in paragraph at lines 1140--1156
 [][] 
 []


Underfull \vbox (badness 4927) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[48]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[49]
Overfull \hbox (5.2517pt too wide) in paragraph at lines 1211--1212
\T5/ptm/m/n/13 tîi con-tainer cõa Lo-gin Server, trong khi c¡c cuëc gåi \T5/pcr
/m/n/13 /pb.WorldService/
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[50]
Overfull \hbox (117.34991pt too wide) in paragraph at lines 1220--1221
[]\T5/ptm/m/n/13 Danh s¡ch m¡y chõ k±m ^^_àa ch¿ URL ^^_ành tuy¸n cö thº (v½ dö
 \T5/pcr/m/n/13 zone1.thefirstsect.com:443\T5/ptm/m/n/13 )
 []


Overfull \hbox (30.90074pt too wide) in paragraph at lines 1230--1231
\T5/ptm/m/n/13 tr÷íng (\T5/pcr/m/n/13 RATE_LIMIT_ENABLED\T5/ptm/m/n/13 , \T5/pc
r/m/n/13 RATE_LIMIT_RPS\T5/ptm/m/n/13 , \T5/pcr/m/n/13 RATE_LIMIT_BURST\T5/ptm/
m/n/13 ),
 []


Overfull \hbox (25.50467pt too wide) in paragraph at lines 1234--1235
\T5/ptm/m/n/13 Cì ch¸ giîi h¤n t¦n su§t ^^_÷ñc t¤m thíi væ hi»u hâa (\T5/pcr/m/
n/13 RATE_LIMIT_ENABLED=false\T5/ptm/m/n/13 )
 []


Overfull \hbox (139.85457pt too wide) in paragraph at lines 1240--1252
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[51])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[52]
Ch\uhorn \ohorn ng 5.
(Chapter/5_Solutions_Contributions.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [53

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[54]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[55]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[56]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[57]
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
Overfull \hbox (72.41373pt too wide) in paragraph at lines 99--100
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (205.01508pt too wide) in paragraph at lines 101--102
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Underfull \vbox (badness 6961) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[58]
Overfull \hbox (2.32666pt too wide) in paragraph at lines 121--122
[]\T5/ptm/m/n/13 **B£o mªt tuy»t ^^_èi**: Lo¤i bä ho n to n lé hêng Dou-ble Col
-lect. Thû nghi»m
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[59]
Overfull \hbox (166.01468pt too wide) in paragraph at lines 159--160
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 5908) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[60]
Overfull \hbox (6.37158pt too wide) in paragraph at lines 168--169
[]$\OMS/cmsy/m/n/12 ^^O$ \T5/ptm/m/n/13 N¸u lüc chi¸n cõa ng÷íi chìi b¼nh th÷ín
g ($[] \OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 
5 \OMS/cmsy/m/n/12 ^^B []$\T5/ptm/m/n/13 ),
 []


Overfull \hbox (16.22603pt too wide) in paragraph at lines 170--171
[]$\OMS/cmsy/m/n/12 ^^O$ \T5/ptm/m/n/13 N¸u lüc chi¸n cõa ng÷íi chìi th§p b§t t
h÷íng ($[] \OML/cmm/m/it/12 < \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 :\OT1/cmr/m/n/1
2 5 \OMS/cmsy/m/n/12 ^^B []$
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[61])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[62]
Ch\uhorn \ohorn ng 6.
(Chapter/6_Conclusion_Future_Work.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [63

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[64]
Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/ptm/b/n/13 Ti¶u ch½
 []


Underfull \hbox (badness 1400) in paragraph at lines 40--40
[]|\T5/ptm/b/n/13 H» thèng vi dàch
 []


Underfull \hbox (badness 8170) in paragraph at lines 40--40
\T5/ptm/b/n/13 BaaS (Play-Fab /
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/b/n/13 Chi ph½
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/m/n/13 T«ng theo c§p
 []


Underfull \hbox (badness 3724) in paragraph at lines 41--41
\T5/ptm/m/n/13 sè nh¥n düa tr¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/m/n/13 Trung b¼nh, tèn
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/ptm/b/n/13 ^^^ë tr¹
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/ptm/b/n/13 k¸t nèi
 []


Underfull \hbox (badness 1354) in paragraph at lines 42--42
[]|\T5/ptm/m/n/13 Cüc th§p ($\OML/cmm/m/it/12 <$\T5/ptm/m/n/13 15ms)
 []


Underfull \hbox (badness 3138) in paragraph at lines 42--42
\T5/ptm/m/n/13 do ^^_°t server nëi
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/ptm/m/n/13 do dat-a-cen-ter ð
 []


Underfull \hbox (badness 1142) in paragraph at lines 42--42
\T5/ptm/m/n/13 (30ms - 80ms) do
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]|\T5/ptm/b/n/13 Xû lþ
 []


Underfull \hbox (badness 1248) in paragraph at lines 43--43
\T5/ptm/b/n/13 ^^_çng thíi
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T5/ptm/b/n/13 (Con-cur-
 []


Underfull \hbox (badness 3271) in paragraph at lines 43--43
[]|\T5/ptm/m/n/13 R§t cao (hìn $\OT1/cmr/m/n/12 10[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T5/ptm/m/n/13 Gor-ou-tines ^^_çng
 []


Underfull \hbox (badness 2245) in paragraph at lines 43--43
\T5/ptm/m/n/13 h¤ t¦ng ^^_¡m m¥y
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
\T5/ptm/b/n/13 tòy bi¸n
 []


Underfull \hbox (badness 7415) in paragraph at lines 44--44
[]|\T5/ptm/m/n/13 Cao (tü vi¸t m¢
 []


Underfull \hbox (badness 1571) in paragraph at lines 44--44
\T5/ptm/m/n/13 nguçn) nh÷ng khâ
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/ptm/b/n/13 B£o mªt
 []


Underfull \hbox (badness 6758) in paragraph at lines 45--45
\T5/ptm/b/n/13 v  chèng
 []


Underfull \hbox (badness 6204) in paragraph at lines 45--45
\T5/ptm/m/n/13 Cloud Script giîi
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
[]|\T5/ptm/b/n/13 B«ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
\T5/ptm/b/n/13 thæng
 []


Underfull \hbox (badness 1694) in paragraph at lines 46--46
[]|\T5/ptm/m/n/13 Cüc th§p (tu¦n tü
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
[]|\T5/ptm/m/n/13 Trung b¼nh, phö
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[65]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[66]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[67]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[68]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[69]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[70]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[71])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[72] [73

] [74

] [75

]
Ph\d {u} l\d {u}c A.
(Chapter/7_Appendix_A.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [76

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[77])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[78] (Project.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `Project.out' has not changed.
(rerunfilecheck)             Checksum: D146FA95BA93DEAED7DFE4E3EB8F3E63;19962.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                Project
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'Project.run.xml'.
\openout1 = `Project.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 47384 strings out of 467871
 924222 string characters out of 5418376
 1804797 words of memory out of 5000000
 74914 multiletter control sequences out of 15000+600000
 679954 words of font info for 93 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2510b,2212s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/manag/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/manag/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/manag/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi9.pfb><C:/Users/manag/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/manag/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/manag/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/manag/AppData/Loc
al/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/manag/AppData/L
ocal/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/manag/AppData
/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/manag/AppData
/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/manag/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on Project.pdf (92 pages, 4222849 bytes).
PDF statistics:
 1591 PDF objects out of 1728 (max. 8388607)
 601 named destinations out of 1000 (max. 500000)
 681 words of extra memory for PDF output out of 10000 (max. 10000000)

